0.00.079.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.945 I srv          init: The UI is disabled
0.00.079.946 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.016 W srv  llama_server: -----------------
0.00.080.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.017 W srv  llama_server: -----------------
0.00.081.374 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/sweep-1.5b/sweep-next-edit-1.5b.q8_0.v2.gguf'
0.00.329.729 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.331.540 I srv  llama_server: model loaded
0.00.331.552 I srv  llama_server: listening on http://127.0.0.1:8089
0.02.593.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.593.150 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.827.208 I slot print_timing: id  3 | task 0 | prompt eval time =      71.05 ms /   115 tokens (    0.62 ms per token,  1618.51 tokens per second)
0.02.827.211 I slot print_timing: id  3 | task 0 |        eval time =     162.98 ms /    29 tokens (    5.62 ms per token,   177.94 tokens per second)
0.02.827.212 I slot print_timing: id  3 | task 0 |       total time =     234.03 ms /   144 tokens
0.02.827.212 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.02.827.229 I slot      release: id  3 | task 0 | stop processing: n_tokens = 143, truncated = 0
0.02.833.788 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.833.804 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.03.444.721 I slot print_timing: id  2 | task 30 | prompt eval time =      79.13 ms /   255 tokens (    0.31 ms per token,  3222.71 tokens per second)
0.03.444.725 I slot print_timing: id  2 | task 30 |        eval time =     531.24 ms /    90 tokens (    5.90 ms per token,   169.42 tokens per second)
0.03.444.725 I slot print_timing: id  2 | task 30 |       total time =     610.36 ms /   345 tokens
0.03.444.726 I slot print_timing: id  2 | task 30 |    graphs reused =        115
0.03.444.744 I slot      release: id  2 | task 30 | stop processing: n_tokens = 344, truncated = 0
0.03.447.866 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.447.878 I slot launch_slot_: id  1 | task 121 | processing task, is_child = 0
0.03.951.546 I slot print_timing: id  1 | task 121 | prompt eval time =      68.39 ms /   215 tokens (    0.32 ms per token,  3143.96 tokens per second)
0.03.951.548 I slot print_timing: id  1 | task 121 |        eval time =     434.21 ms /    75 tokens (    5.79 ms per token,   172.73 tokens per second)
0.03.951.549 I slot print_timing: id  1 | task 121 |       total time =     502.59 ms /   290 tokens
0.03.951.549 I slot print_timing: id  1 | task 121 |    graphs reused =        187
0.03.951.567 I slot      release: id  1 | task 121 | stop processing: n_tokens = 289, truncated = 0
0.03.953.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.953.252 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.04.441.199 I slot print_timing: id  0 | task 197 | prompt eval time =      68.36 ms /   198 tokens (    0.35 ms per token,  2896.56 tokens per second)
0.04.441.202 I slot print_timing: id  0 | task 197 |        eval time =     418.61 ms /    73 tokens (    5.73 ms per token,   174.39 tokens per second)
0.04.441.202 I slot print_timing: id  0 | task 197 |       total time =     486.96 ms /   271 tokens
0.04.441.203 I slot print_timing: id  0 | task 197 |    graphs reused =        257
0.04.441.224 I slot      release: id  0 | task 197 | stop processing: n_tokens = 270, truncated = 0
