0.00.082.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.185 I srv          init: The UI is disabled
0.00.082.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.250 W srv  llama_server: -----------------
0.00.082.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.253 W srv  llama_server: -----------------
0.00.083.619 I srv    load_model: loading model '/Users/alexsbryan/dev/commonwealth-ai/sovereign/models/Qwen3.6-35B-A3B-UD-MTP-IQ4_NL.gguf'
0.09.456.471 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.09.473.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.473.016 I srv  llama_server: model loaded
0.09.473.019 I srv  llama_server: listening on http://127.0.0.1:8089
0.11.635.644 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.635.664 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.137.915 I slot print_timing: id  3 | task 0 | n_decoded =    177, tg =  58.74 t/s, tg_3s =  58.74 t/s
0.16.519.730 I slot print_timing: id  3 | task 0 | prompt eval time =     488.98 ms /   354 tokens (    1.38 ms per token,   723.95 tokens per second)
0.16.519.738 I slot print_timing: id  3 | task 0 |        eval time =    4395.05 ms /   260 tokens (   16.90 ms per token,    59.16 tokens per second)
0.16.519.739 I slot print_timing: id  3 | task 0 |       total time =    4884.04 ms /   614 tokens
0.16.519.739 I slot print_timing: id  3 | task 0 |    graphs reused =        258
0.16.519.774 I slot      release: id  3 | task 0 | stop processing: n_tokens = 613, truncated = 0
0.16.535.145 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.535.186 I slot launch_slot_: id  2 | task 262 | processing task, is_child = 0
0.19.951.705 I slot print_timing: id  2 | task 262 | n_decoded =    177, tg =  58.70 t/s, tg_3s =  58.70 t/s
0.21.184.628 I slot print_timing: id  2 | task 262 | prompt eval time =     387.93 ms /   307 tokens (    1.26 ms per token,   791.39 tokens per second)
0.21.184.633 I slot print_timing: id  2 | task 262 |        eval time =    4248.50 ms /   249 tokens (   17.06 ms per token,    58.61 tokens per second)
0.21.184.634 I slot print_timing: id  2 | task 262 |       total time =    4636.42 ms /   556 tokens
0.21.184.635 I slot print_timing: id  2 | task 262 |    graphs reused =        504
0.21.184.669 I slot      release: id  2 | task 262 | stop processing: n_tokens = 555, truncated = 0
0.21.203.542 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.203.571 I slot launch_slot_: id  1 | task 513 | processing task, is_child = 0
0.24.635.495 I slot print_timing: id  1 | task 513 | n_decoded =    177, tg =  58.79 t/s, tg_3s =  58.79 t/s
0.25.387.449 I slot print_timing: id  1 | task 513 | prompt eval time =     408.03 ms /   334 tokens (    1.22 ms per token,   818.57 tokens per second)
0.25.387.453 I slot print_timing: id  1 | task 513 |        eval time =    3762.47 ms /   220 tokens (   17.10 ms per token,    58.47 tokens per second)
0.25.387.454 I slot print_timing: id  1 | task 513 |       total time =    4170.50 ms /   554 tokens
0.25.387.455 I slot print_timing: id  1 | task 513 |    graphs reused =        721
0.25.387.490 I slot      release: id  1 | task 513 | stop processing: n_tokens = 553, truncated = 0
0.25.408.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.408.948 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.28.846.753 I slot print_timing: id  0 | task 735 | n_decoded =    179, tg =  59.41 t/s, tg_3s =  59.41 t/s
0.30.898.061 I slot print_timing: id  0 | task 735 | prompt eval time =     410.35 ms /   334 tokens (    1.23 ms per token,   813.94 tokens per second)
0.30.898.065 I slot print_timing: id  0 | task 735 |        eval time =    5064.40 ms /   299 tokens (   16.94 ms per token,    59.04 tokens per second)
0.30.898.065 I slot print_timing: id  0 | task 735 |       total time =    5474.75 ms /   633 tokens
0.30.898.066 I slot print_timing: id  0 | task 735 |    graphs reused =       1017
0.30.898.097 I slot      release: id  0 | task 735 | stop processing: n_tokens = 632, truncated = 0
0.30.917.928 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 155023138823
0.30.917.981 I slot launch_slot_: id  3 | task 1036 | processing task, is_child = 0
