0.00.111.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.796 I srv          init: The UI is disabled
0.00.111.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.555 W srv  llama_server: -----------------
0.00.112.556 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.557 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.557 W srv  llama_server: -----------------
0.00.114.234 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/zeta-2/zed-industries_zeta-2-Q6_K.gguf'
0.00.426.431 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.413.367 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.423.486 I srv  llama_server: model loaded
0.03.423.491 I srv  llama_server: listening on http://127.0.0.1:8089
0.06.036.019 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.036.031 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.901.588 I slot print_timing: id  3 | task 0 | prompt eval time =     242.29 ms /   113 tokens (    2.14 ms per token,   466.38 tokens per second)
0.06.901.593 I slot print_timing: id  3 | task 0 |        eval time =     623.22 ms /    31 tokens (   20.10 ms per token,    49.74 tokens per second)
0.06.901.594 I slot print_timing: id  3 | task 0 |       total time =     865.51 ms /   144 tokens
0.06.901.594 I slot print_timing: id  3 | task 0 |    graphs reused =         30
0.06.901.627 I slot      release: id  3 | task 0 | stop processing: n_tokens = 143, truncated = 0
0.06.910.478 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.910.498 I slot launch_slot_: id  2 | task 32 | processing task, is_child = 0
0.09.449.346 I slot print_timing: id  2 | task 32 | prompt eval time =     369.53 ms /   218 tokens (    1.70 ms per token,   589.94 tokens per second)
0.09.449.351 I slot print_timing: id  2 | task 32 |        eval time =    2167.20 ms /   104 tokens (   20.84 ms per token,    47.99 tokens per second)
