0.00.078.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.810 I srv          init: The UI is disabled
0.00.078.812 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.876 W srv  llama_server: -----------------
0.00.078.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.878 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.878 W srv  llama_server: -----------------
0.00.080.234 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/zeta-2/zed-industries_zeta-2-Q6_K.gguf'
0.00.365.785 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.910.340 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.912.790 I srv  llama_server: model loaded
0.03.912.794 I srv  llama_server: listening on http://127.0.0.1:8089
0.05.999.509 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.999.523 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.241.169 I slot print_timing: id  3 | task 0 | n_decoded =    146, tg =  48.60 t/s, tg_3s =  48.60 t/s
0.09.836.923 I slot print_timing: id  3 | task 0 | prompt eval time =     237.21 ms /   121 tokens (    1.96 ms per token,   510.10 tokens per second)
0.09.836.930 I slot print_timing: id  3 | task 0 |        eval time =    3600.16 ms /   174 tokens (   20.69 ms per token,    48.33 tokens per second)
0.09.836.931 I slot print_timing: id  3 | task 0 |       total time =    3837.36 ms /   295 tokens
0.09.836.932 I slot print_timing: id  3 | task 0 |    graphs reused =        172
0.09.837.007 I slot      release: id  3 | task 0 | stop processing: n_tokens = 294, truncated = 0
0.09.845.871 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.845.887 I slot launch_slot_: id  2 | task 175 | processing task, is_child = 0
0.10.957.629 I slot print_timing: id  2 | task 175 | prompt eval time =     495.75 ms /   226 tokens (    2.19 ms per token,   455.87 tokens per second)
0.10.957.632 I slot print_timing: id  2 | task 175 |        eval time =     612.72 ms /    30 tokens (   20.42 ms per token,    48.96 tokens per second)
0.10.957.632 I slot print_timing: id  2 | task 175 |       total time =    1108.47 ms /   256 tokens
0.10.957.633 I slot print_timing: id  2 | task 175 |    graphs reused =        200
0.10.957.699 I slot      release: id  2 | task 175 | stop processing: n_tokens = 255, truncated = 0
0.10.960.114 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.960.131 I slot launch_slot_: id  1 | task 206 | processing task, is_child = 0
0.14.408.152 I slot print_timing: id  1 | task 206 | n_decoded =    144, tg =  47.84 t/s, tg_3s =  47.84 t/s
0.16.666.530 I slot print_timing: id  1 | task 206 | prompt eval time =     435.05 ms /   209 tokens (    2.08 ms per token,   480.41 tokens per second)
0.16.666.535 I slot print_timing: id  1 | task 206 |        eval time =    5268.53 ms /   251 tokens (   20.99 ms per token,    47.64 tokens per second)
0.16.666.536 I slot print_timing: id  1 | task 206 |       total time =    5703.58 ms /   460 tokens
0.16.666.537 I slot print_timing: id  1 | task 206 |    graphs reused =        448
0.16.666.567 I slot      release: id  1 | task 206 | stop processing: n_tokens = 459, truncated = 0
0.16.669.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.669.469 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
0.19.284.223 I slot print_timing: id  0 | task 458 | prompt eval time =     322.99 ms /   188 tokens (    1.72 ms per token,   582.05 tokens per second)
0.19.284.228 I slot print_timing: id  0 | task 458 |        eval time =    2284.04 ms /   109 tokens (   20.95 ms per token,    47.72 tokens per second)
0.19.284.229 I slot print_timing: id  0 | task 458 |       total time =    2607.04 ms /   297 tokens
0.19.284.230 I slot print_timing: id  0 | task 458 |    graphs reused =        554
0.19.284.267 I slot      release: id  0 | task 458 | stop processing: n_tokens = 296, truncated = 0
0.19.288.127 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30184632040
0.19.288.161 I slot launch_slot_: id  3 | task 568 | processing task, is_child = 0
0.22.736.720 I slot print_timing: id  3 | task 568 | n_decoded =    144, tg =  47.73 t/s, tg_3s =  47.73 t/s
0.25.012.841 I slot print_timing: id  3 | task 568 | prompt eval time =     424.72 ms /   226 tokens (    1.88 ms per token,   532.12 tokens per second)
0.25.012.845 I slot print_timing: id  3 | task 568 |        eval time =    5293.03 ms /   252 tokens (   21.00 ms per token,    47.61 tokens per second)
0.25.012.846 I slot print_timing: id  3 | task 568 |       total time =    5717.75 ms /   478 tokens
0.25.012.847 I slot print_timing: id  3 | task 568 |    graphs reused =        803
0.25.012.876 I slot      release: id  3 | task 568 | stop processing: n_tokens = 477, truncated = 0
0.25.015.725 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 30185752732
0.25.015.742 I slot launch_slot_: id  2 | task 821 | processing task, is_child = 0
0.26.097.254 I slot print_timing: id  2 | task 821 | prompt eval time =     369.45 ms /   212 tokens (    1.74 ms per token,   573.82 tokens per second)
0.26.097.258 I slot print_timing: id  2 | task 821 |        eval time =     705.49 ms /    35 tokens (   20.16 ms per token,    49.61 tokens per second)
0.26.097.259 I slot print_timing: id  2 | task 821 |       total time =    1074.94 ms /   247 tokens
0.26.097.260 I slot print_timing: id  2 | task 821 |    graphs reused =        836
0.26.097.311 I slot      release: id  2 | task 821 | stop processing: n_tokens = 246, truncated = 0
0.26.100.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 30191461600
0.26.100.433 I slot launch_slot_: id  1 | task 857 | processing task, is_child = 0
0.29.481.282 I slot print_timing: id  1 | task 857 | n_decoded =    144, tg =  47.91 t/s, tg_3s =  47.91 t/s
0.30.369.281 I slot print_timing: id  1 | task 857 | prompt eval time =     371.01 ms /   206 tokens (    1.80 ms per token,   555.24 tokens per second)
0.30.369.290 I slot print_timing: id  1 | task 857 |        eval time =    3893.69 ms /   186 tokens (   20.93 ms per token,    47.77 tokens per second)
0.30.369.290 I slot print_timing: id  1 | task 857 |       total time =    4264.70 ms /   392 tokens
0.30.369.291 I slot print_timing: id  1 | task 857 |    graphs reused =       1019
0.30.369.318 I slot      release: id  1 | task 857 | stop processing: n_tokens = 391, truncated = 0
0.30.371.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30194079300
0.30.371.706 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
