0.00.087.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.096 I srv          init: The UI is disabled
0.00.088.097 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.088.192 W srv  llama_server: -----------------
0.00.088.193 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.193 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.193 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.193 W srv  llama_server: -----------------
0.00.089.806 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/instinct/instinct-Q4_K_M.gguf'
0.00.376.505 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.456.048 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.02.460.881 I srv  llama_server: model loaded
0.02.460.888 I srv  llama_server: listening on http://127.0.0.1:8089
0.05.009.449 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.009.473 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.874.180 I slot print_timing: id  3 | task 0 | prompt eval time =     421.84 ms /   232 tokens (    1.82 ms per token,   549.98 tokens per second)
0.05.874.184 I slot print_timing: id  3 | task 0 |        eval time =     442.84 ms /    28 tokens (   15.82 ms per token,    63.23 tokens per second)
0.05.874.184 I slot print_timing: id  3 | task 0 |       total time =     864.68 ms /   260 tokens
0.05.874.184 I slot print_timing: id  3 | task 0 |    graphs reused =         26
0.05.874.254 I slot      release: id  3 | task 0 | stop processing: n_tokens = 259, truncated = 0
0.05.884.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.189
0.05.885.439 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.07.727.881 I slot print_timing: id  3 | task 29 | prompt eval time =     500.24 ms /   272 tokens (    1.84 ms per token,   543.74 tokens per second)
0.07.727.884 I slot print_timing: id  3 | task 29 |        eval time =    1342.17 ms /    82 tokens (   16.37 ms per token,    61.10 tokens per second)
0.07.727.885 I slot print_timing: id  3 | task 29 |       total time =    1842.41 ms /   354 tokens
