0.09.674.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.09.676.201 I srv          init: The UI is disabled
0.09.676.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.09.677.111 W srv  llama_server: -----------------
0.09.677.112 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.09.677.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.09.677.114 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.09.677.114 W srv  llama_server: -----------------
0.09.678.918 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/sweep-1.5b/sweep-next-edit-1.5b.q8_0.v2.gguf'
0.10.758.909 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.10.764.439 I srv  llama_server: model loaded
0.10.764.441 I srv  llama_server: listening on http://127.0.0.1:8089
0.13.021.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.021.146 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.335.931 I slot print_timing: id  3 | task 0 | prompt eval time =     143.77 ms /   115 tokens (    1.25 ms per token,   799.89 tokens per second)
0.13.335.943 I slot print_timing: id  3 | task 0 |        eval time =     170.97 ms /    29 tokens (    5.90 ms per token,   169.62 tokens per second)
0.13.335.944 I slot print_timing: id  3 | task 0 |       total time =     314.74 ms /   144 tokens
0.13.335.944 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.13.335.972 I slot      release: id  3 | task 0 | stop processing: n_tokens = 143, truncated = 0
0.13.345.948 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.345.959 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.13.976.220 I slot print_timing: id  2 | task 30 | prompt eval time =      79.17 ms /   255 tokens (    0.31 ms per token,  3220.71 tokens per second)
0.13.976.224 I slot print_timing: id  2 | task 30 |        eval time =     550.49 ms /    90 tokens (    6.12 ms per token,   163.49 tokens per second)
0.13.976.225 I slot print_timing: id  2 | task 30 |       total time =     629.67 ms /   345 tokens
0.13.976.225 I slot print_timing: id  2 | task 30 |    graphs reused =        115
0.13.976.255 I slot      release: id  2 | task 30 | stop processing: n_tokens = 344, truncated = 0
0.13.978.880 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.978.896 I slot launch_slot_: id  1 | task 121 | processing task, is_child = 0
